timestamp,parking_zone,n_parked
2104,12,28
2104,13,23
2104,14,44
2104,15,12
2104,16,9
2104,17,5
2104,18,24
2105,1,19
2105,2,4
2105,4,18
2105,6,61
2105,7,34
2105,8,7
2105,9,11
2105,10,33
2105,11,35
2105,12,28
2105,13,23
2105,14,45
2105,15,11
2105,16,9
2105,17,5
2105,18,24
2106,1,19
2106,2,4
2106,4,18
2106,6,61
2106,7,34
2106,8,7
2106,9,11
2106,10,33
2106,11,35
2106,12,28
2106,13,23
2106,14,45
2106,15,11
2106,16,9
2106,17,5
2106,18,24
2107,1,19
2107,2,4
2107,4,18
2107,6,61
2107,7,34
2107,8,7
2107,9,11
2107,10,33
2107,11,36
2107,12,28
2107,13,23
2107,14,45
2107,15,12
2107,16,9
2107,17,5
2107,18,24
2108,1,19
2108,2,4
2108,4,18
2108,6,61
2108,7,34
2108,8,7
2108,9,11
2108,10,33
2108,11,35
2108,12,28
2108,13,23
2108,14,45
2108,15,12
2108,16,9
2108,17,5
2108,18,24
2109,1,19
2109,2,4
2109,4,18
2109,6,61
2109,7,34
2109,8,7
2109,9,11
2109,10,33
2109,11,35
2109,12,28
2109,13,23
2109,14,45
2109,15,12
2109,16,9
2109,17,5
2109,18,24
2110,1,19
2110,2,4
2110,4,18
2110,6,61
2110,7,34
2110,8,7
2110,9,11
2110,10,33
2110,11,35
2110,12,28
2110,13,23
2110,14,45
2110,15,11
2110,16,9
2110,17,5
2110,18,24
2111,1,19
2111,2,4
2111,4,18
2111,6,61
2111,7,34
2111,8,7
2111,9,11
2111,10,33
2111,11,35
2111,12,28
2111,13,23
2111,14,45
2111,15,11
2111,16,9
2111,17,5
2111,18,24
2112,1,19
2112,2,4
2112,4,18
2112,6,61
2112,7,34
2112,8,7
2112,9,11
2112,10,33
2112,11,35
2112,12,28
2112,13,23
2112,14,45
2112,15,11
2112,16,9
2112,17,5
2112,18,24
2113,1,19
2113,2,4
2113,4,18
2113,6,61
2113,7,34
2113,8,7
2113,9,11
2113,10,33
2113,11,35
2113,12,28
2113,13,23
2113,14,46
2113,15,12
2113,16,9
2113,17,5
2113,18,24
2114,1,20
2114,2,4
2114,4,18
2114,6,61
2114,7,34
2114,8,7
2114,9,11
2114,10,34
2114,11,36
2114,12,28
2114,13,23
2114,14,46
2114,15,11
2114,16,9
2114,17,5
2114,18,24
2115,1,20
2115,2,4
2115,4,18
2115,6,61
2115,7,34
2115,8,7
2115,9,11
2115,10,34
2115,11,35
2115,12,28
2115,13,23
2115,14,46
2115,15,11
2115,16,9
2115,17,5
2115,18,24
2116,1,20
2116,2,4
2116,4,17
2116,6,61
2116,7,34
2116,8,7
2116,9,11
2116,10,34
2116,11,35
2116,12,28
2116,13,23
2116,14,46
2116,15,11
2116,16,9
2116,17,5
2116,18,24
2117,1,20
2117,2,4
2117,4,17
2117,6,61
2117,7,34
2117,8,7
2117,9,11
2117,10,34
2117,11,36
2117,12,28
2117,13,23
2117,14,45
2117,15,11
2117,16,9
2117,17,5
2117,18,24
2118,1,20
2118,2,4
2118,4,18
2118,6,61
2118,7,34
2118,8,7
2118,9,11
2118,10,34
2118,11,36
2118,12,28
2118,13,23
2118,14,45
2118,15,11
2118,16,9
2118,17,5
2118,18,24
2119,1,19
2119,2,4
2119,4,18
2119,6,61
2119,7,34
2119,8,7
2119,9,11
2119,10,34
2119,11,36
2119,12,29
2119,13,23
2119,14,45
2119,15,11
2119,16,9
2119,17,5
2119,18,24
2120,1,19
2120,2,4
2120,4,18
2120,6,61
2120,7,34
2120,8,7
2120,9,11
2120,10,34
2120,11,36
2120,12,28
2120,13,23
2120,14,45
2120,15,11
2120,16,9
2120,17,5
2120,18,24
2121,1,20
2121,2,4
2121,4,18
2121,6,61
2121,7,34
2121,8,7
2121,9,11
2121,10,34
2121,11,35
2121,12,28
2121,13,23
2121,14,45
2121,15,11
2121,16,9
2121,17,5
2121,18,24
2122,1,20
2122,2,4
2122,4,18
2122,6,61
2122,7,34
2122,8,7
2122,9,11
2122,10,34
2122,11,35
2122,12,28
2122,13,24
2122,14,45
2122,15,11
2122,16,9
2122,17,5
2122,18,24
2123,1,20
2123,2,4
2123,4,18
2123,6,61
2123,7,34
2123,8,7
2123,9,11
2123,10,34
2123,11,35
2123,12,28
2123,13,23
2123,14,45
2123,15,11
2123,16,9
2123,17,5
2123,18,24
2124,1,20
2124,2,4
2124,4,18
2124,6,61
2124,7,34
2124,8,7
2124,9,11
2124,10,34
2124,11,34
2124,12,27
2124,13,23
2124,14,44
2124,15,12
2124,16,9
2124,17,5
2124,18,24
2125,1,19
2125,2,4
2125,4,18
2125,6,61
2125,7,34
2125,8,7
2125,9,11
2125,10,34
2125,11,35
2125,12,27
2125,13,23
2125,14,44
2125,15,11
2125,16,9
2125,17,5
2125,18,24
2126,1,19
2126,2,4
2126,4,18
2126,6,61
2126,7,34
2126,8,7
2126,9,11
2126,10,34
2126,11,35
2126,12,27
2126,13,24
2126,14,44
2126,15,11
2126,16,9
2126,17,5
2126,18,24
2127,1,19
2127,2,4
2127,4,18
2127,6,61
2127,7,34
2127,8,7
2127,9,11
2127,10,34
2127,11,35
2127,12,27
2127,13,23
2127,14,44
2127,15,11
2127,16,9
2127,17,5
2127,18,24
2128,1,19
2128,2,4
2128,4,18
2128,6,61
2128,7,34
2128,8,7
2128,9,11
2128,10,34
2128,11,35
2128,12,27
2128,13,23
2128,14,44
2128,15,11
2128,16,9
2128,17,5
2128,18,24
2129,1,19
2129,2,4
2129,4,18
2129,6,61
2129,7,34
2129,8,7
2129,9,11
2129,10,34
2129,11,35
2129,12,27
2129,13,23
2129,14,44
2129,15,11
2129,16,9
2129,17,5
2129,18,24
2130,1,19
2130,2,4
2130,4,18
2130,6,61
2130,7,34
2130,8,7
2130,9,11
2130,10,34
2130,11,35
2130,12,27
2130,13,23
2130,14,44
2130,15,11
2130,16,9
2130,17,5
2130,18,24
2131,1,19
2131,2,4
2131,4,17
2131,6,61
2131,7,34
2131,8,7
2131,9,11
2131,10,34
2131,11,36
2131,12,28
2131,13,23
2131,14,44
2131,15,11
2131,16,9
2131,17,5
2131,18,24
2132,1,19
2132,2,4
2132,4,17
2132,6,61
2132,7,34
2132,8,7
2132,9,11
2132,10,34
2132,11,35
2132,12,28
2132,13,23
2132,14,44
2132,15,11
2132,16,9
2132,17,5
2132,18,24
2133,1,19
2133,2,4
2133,4,17
2133,6,61
2133,7,34
2133,8,7
2133,9,11
2133,10,34
2133,11,35
2133,12,28
2133,13,23
2133,14,44
2133,15,11
2133,16,9
2133,17,5
2133,18,24
2134,1,19
2134,2,4
2134,4,17
2134,6,61
2134,7,34
2134,8,7
2134,9,11
2134,10,34
2134,11,36
2134,12,28
2134,13,23
2134,14,44
2134,15,11
2134,16,9
2134,17,5
2134,18,24
2135,1,19
2135,2,4
2135,4,17
2135,6,61
2135,7,34
2135,8,7
2135,9,11
2135,10,34
2135,11,35
2135,12,27
2135,13,23
2135,14,44
2135,15,11
2135,16,9
2135,17,5
2135,18,24
2136,1,19
2136,2,4
2136,4,17
2136,6,61
2136,7,34
2136,8,7
2136,9,11
2136,10,34
2136,11,35
2136,12,27
2136,13,23
2136,14,44
2136,15,10
2136,16,9
2136,17,5
2136,18,24
2137,1,19
2137,2,4
2137,4,17
2137,6,61
2137,7,34
2137,8,7
2137,9,11
2137,10,34
2137,11,35
2137,12,27
2137,13,23
2137,14,44
2137,15,10
2137,16,9
2137,17,5
2137,18,24
2138,1,19
2138,2,4
2138,4,17
2138,6,61
2138,7,34
2138,8,7
2138,9,11
2138,10,34
2138,11,35
2138,12,27
2138,13,23
2138,14,44
2138,15,11
2138,16,9
2138,17,5
2138,18,24
2139,1,19
2139,2,4
2139,4,17
2139,6,61
2139,7,34
2139,8,7
2139,9,11
2139,10,34
2139,11,35
2139,12,27
2139,13,23
2139,14,44
2139,15,11
2139,16,9
2139,17,5
2139,18,24
2140,1,19
2140,2,4
2140,4,17
2140,6,61
2140,7,34
2140,8,7
2140,9,11
2140,10,35
2140,11,35
2140,12,27
2140,13,24
2140,14,44
2140,15,10
2140,16,9
2140,17,5
2140,18,24
2141,1,19
2141,2,4
2141,4,17
2141,6,61
2141,7,34
2141,8,7
2141,9,11
2141,10,35
2141,11,35
2141,12,27
2141,13,24
2141,14,44
2141,15,10
2141,16,9
2141,17,5
2141,18,24
2142,1,19
2142,2,4
2142,4,17
2142,6,61
2142,7,34
2142,8,7
2142,9,11
2142,10,35
2142,11,35
2142,12,27
2142,13,24
2142,14,44
2142,15,10
2142,16,9
2142,17,5
2142,18,24
2143,1,20
2143,2,4
2143,4,17
2143,6,61
2143,7,34
2143,8,7
2143,9,11
2143,10,35
2143,11,35
2143,12,27
2143,13,24
2143,14,44
2143,15,10
2143,16,9
2143,17,5
2143,18,24
2144,1,20
2144,2,4
2144,4,17
2144,6,61
2144,7,34
2144,8,7
2144,9,11
2144,10,35
2144,11,35
2144,12,27
2144,13,24
2144,14,44
2144,15,10
2144,16,9
2144,17,5
2144,18,24
2145,1,20
2145,2,4
2145,4,17
2145,6,61
2145,7,34
2145,8,7
2145,9,11
2145,10,35
2145,11,35
2145,12,27
2145,13,24
2145,14,44
2145,15,11
2145,16,9
2145,17,5
2145,18,24
2146,1,20
2146,2,4
2146,4,17
2146,6,61
2146,7,34
2146,8,7
2146,9,11
2146,10,35
2146,11,35
2146,12,27
2146,13,24
2146,14,44
2146,15,11
2146,16,9
2146,17,5
2146,18,24
2147,1,19
2147,2,4
2147,4,17
2147,6,61
2147,7,34
2147,8,7
2147,9,11
2147,10,35
2147,11,35
2147,12,27
2147,13,24
2147,14,44
2147,15,11
2147,16,9
2147,17,5
2147,18,24
2148,1,19
2148,2,4
2148,4,17
2148,6,61
2148,7,34
2148,8,7
2148,9,11
2148,10,35
2148,11,35
2148,12,27
2148,13,24
2148,14,44
2148,15,11
2148,16,9
2148,17,5
2148,18,24
2149,1,20
2149,2,4
2149,4,17
2149,6,61
2149,7,34
2149,8,7
2149,9,11
2149,10,35
2149,11,35
2149,12,28
2149,13,24
2149,14,44
2149,15,11
2149,16,9
2149,17,5
2149,18,24
2150,1,20
2150,2,4
2150,4,17
2150,6,62
2150,7,34
2150,8,7
2150,9,11
2150,10,35
2150,11,34
2150,12,28
2150,13,23
2150,14,44
2150,15,11
2150,16,9
2150,17,5
2150,18,24
2151,1,20
2151,2,4
2151,4,17
2151,6,62
2151,7,34
2151,8,7
2151,9,11
2151,10,36
2151,11,34
2151,12,28
2151,13,23
2151,14,44
2151,15,11
2151,16,9
2151,17,5
2151,18,24
2152,1,20
2152,2,4
2152,4,17
2152,6,61
2152,7,34
2152,8,7
2152,9,11
2152,10,35
2152,11,35
2152,12,27
2152,13,24
2152,14,44
2152,15,11
2152,16,9
2152,17,5
2152,18,24
2153,1,20
2153,2,4
2153,4,17
2153,6,61
2153,7,34
2153,8,7
2153,9,11
2153,10,35
2153,11,35
2153,12,27
2153,13,24
2153,14,44
2153,15,11
2153,16,9
2153,17,5
2153,18,24
2154,1,20
2154,2,4
2154,4,17
2154,6,61
2154,7,34
2154,8,7
2154,9,11
2154,10,35
2154,11,35
2154,12,28
2154,13,24
2154,14,45
2154,15,11
2154,16,9
2154,17,5
2154,18,24
2155,1,19
2155,2,4
2155,4,17
2155,6,61
2155,7,34
2155,8,7
2155,9,11
2155,10,35
2155,11,35
2155,12,27
2155,13,23
2155,14,45
2155,15,11
2155,16,9
2155,17,5
2155,18,24
2156,1,19
2156,2,4
2156,4,17
2156,6,61
2156,7,34
2156,8,7
2156,9,11
2156,10,35
2156,11,35
2156,12,27
2156,13,23
2156,14,45
2156,15,11
2156,16,9
2156,17,5
2156,18,24
2157,1,20
2157,2,4
2157,4,17
2157,6,61
2157,7,34
2157,8,7
2157,9,11
2157,10,35
2157,11,35
2157,12,28
2157,13,23
2157,14,45
2157,15,11
2157,16,9
2157,17,5
2157,18,24
2158,1,20
2158,2,4
2158,4,17
2158,6,61
2158,7,34
2158,8,7
2158,9,11
2158,10,35
2158,11,35
2158,12,27
2158,13,24
2158,14,45
2158,15,11
2158,16,9
2158,17,5
2158,18,24
2159,1,20
2159,2,4
2159,4,17
2159,6,61
2159,7,34
2159,8,7
2159,9,11
2159,10,35
2159,11,35
2159,12,27
2159,13,23
2159,14,45
2159,15,11
2159,16,9
2159,17,5
2159,18,24
2160,1,19
2160,2,4
2160,4,17
2160,6,62
2160,7,34
2160,8,7
2160,9,11
2160,10,35
2160,11,35
2160,12,28
2160,13,23
2160,14,45
2160,15,11
2160,16,9
2160,17,5
2160,18,24
2161,1,19
2161,2,4
2161,4,17
2161,6,61
2161,7,34
2161,8,7
2161,9,11
2161,10,35
2161,11,35
2161,12,28
2161,13,23
2161,14,45
2161,15,11
2161,16,9
2161,17,5
2161,18,24
2162,1,19
2162,2,4
2162,4,17
2162,6,61
2162,7,34
2162,8,7
2162,9,11
2162,10,35
2162,11,35
2162,12,28
2162,13,23
2162,14,45
2162,15,11
2162,16,9
2162,17,5
2162,18,24
2163,1,19
2163,2,4
2163,4,17
2163,6,61
2163,7,34
2163,8,7
2163,9,11
2163,10,35
2163,11,35
2163,12,28
2163,13,23
2163,14,45
2163,15,11
2163,16,9
2163,17,5
2163,18,24
2164,1,19
2164,2,4
2164,4,17
2164,6,61
2164,7,34
2164,8,7
2164,9,11
2164,10,35
2164,11,35
2164,12,28
2164,13,23
2164,14,45
2164,15,11
2164,16,9
2164,17,5
2164,18,24
2165,1,19
2165,2,4
2165,4,17
2165,6,61
2165,7,34
2165,8,7
2165,9,11
2165,10,35
2165,11,35
2165,12,29
2165,13,23
2165,14,45
2165,15,11
2165,16,9
2165,17,5
2165,18,24
2166,1,19
2166,2,4
2166,4,17
2166,6,61
2166,7,34
2166,8,7
2166,9,11
2166,10,35
2166,11,35
2166,12,29
2166,13,23
2166,14,45
2166,15,11
2166,16,9
2166,17,5
2166,18,24
2167,1,19
2167,2,4
2167,4,17
2167,6,61
2167,7,34
2167,8,7
2167,9,11
2167,10,35
2167,11,35
2167,12,29
2167,13,23
2167,14,45
2167,15,11
2167,16,9
2167,17,5
2167,18,24
2168,1,19
2168,2,4
2168,4,17
2168,6,62
2168,7,34
2168,8,7
2168,9,11
2168,10,35
2168,11,35
2168,12,29
2168,13,23
2168,14,45
2168,15,11
2168,16,9
2168,17,5
2168,18,24
2169,1,19
2169,2,4
2169,4,17
2169,6,62
2169,7,34
2169,8,7
2169,9,11
2169,10,35
2169,11,35
2169,12,29
2169,13,23
2169,14,45
2169,15,11
2169,16,9
2169,17,5
2169,18,24
2170,1,19
2170,2,4
2170,4,17
2170,6,62
2170,7,34
2170,8,7
2170,9,11
2170,10,34
2170,11,35
2170,12,28
2170,13,23
2170,14,45
2170,15,11
2170,16,9
2170,17,5
2170,18,24
2171,1,19
2171,2,4
2171,4,17
2171,6,62
2171,7,34
2171,8,7
2171,9,11
2171,10,34
2171,11,35
2171,12,28
2171,13,23
2171,14,45
2171,15,11
2171,16,9
2171,17,5
2171,18,24
2172,1,19
2172,2,4
2172,4,17
2172,6,62
2172,7,34
2172,8,7
2172,9,11
2172,10,34
2172,11,35
2172,12,28
2172,13,23
2172,14,45
2172,15,11
2172,16,9
2172,17,5
2172,18,24
2173,1,19
2173,2,4
2173,4,18
2173,6,61
2173,7,34
2173,8,7
2173,9,11
2173,10,34
2173,11,36
2173,12,28
2173,13,23
2173,14,45
2173,15,11
2173,16,9
2173,17,5
2173,18,24
2174,1,19
2174,2,4
2174,4,17
2174,6,61
2174,7,34
2174,8,7
2174,9,11
2174,10,34
2174,11,35
2174,12,28
2174,13,23
2174,14,45
2174,15,11
2174,16,9
2174,17,5
2174,18,24
2175,1,19
2175,2,4
2175,4,17
2175,6,61
2175,7,34
2175,8,7
2175,9,11
2175,10,34
2175,11,35
2175,12,28
2175,13,23
2175,14,45
2175,15,11
2175,16,9
2175,17,5
2175,18,24
2176,1,19
2176,2,4
2176,4,18
2176,6,61
2176,7,34
2176,8,7
2176,9,11
2176,10,34
2176,11,35
2176,12,27
2176,13,23
2176,14,45
2176,15,11
2176,16,9
2176,17,5
2176,18,24
2177,1,19
2177,2,4
2177,4,18
2177,6,61
2177,7,34
2177,8,7
2177,9,11
2177,10,34
2177,11,34
2177,12,27
2177,13,23
2177,14,44
2177,15,11
2177,16,9
2177,17,5
2177,18,24
2178,1,19
2178,2,4
2178,4,18
2178,6,61
2178,7,34
2178,8,7
2178,9,11
2178,10,34
2178,11,34
2178,12,28
2178,13,23
2178,14,45
2178,15,11
2178,16,9
2178,17,5
2178,18,24
2179,1,19
2179,2,4
2179,4,18
2179,6,61
2179,7,34
2179,8,7
2179,9,11
2179,10,34
2179,11,35
2179,12,28
2179,13,23
2179,14,44
2179,15,11
2179,16,9
2179,17,5
2179,18,24
2180,1,19
2180,2,4
2180,4,18
2180,6,61
2180,7,34
2180,8,7
2180,9,11
2180,10,34
2180,11,35
2180,12,28
2180,13,23
2180,14,44
2180,15,11
2180,16,9
2180,17,5
2180,18,24
2181,1,19
2181,2,4
2181,4,18
2181,6,61
2181,7,34
2181,8,7
2181,9,11
2181,10,34
2181,11,34
2181,12,28
2181,13,23
2181,14,44
2181,15,11
2181,16,9
2181,17,5
2181,18,24
2182,1,19
2182,2,4
2182,4,18
2182,6,61
2182,7,34
2182,8,7
2182,9,11
2182,10,34
2182,11,35
2182,12,28
2182,13,23
2182,14,44
2182,15,11
2182,16,9
2182,17,5
2182,18,24
2183,1,18
2183,2,4
2183,4,18
2183,6,61
2183,7,34
2183,8,7
2183,9,11
2183,10,34
2183,11,33
2183,12,28
2183,13,23
2183,14,44
2183,15,11
2183,16,9
2183,17,5
2183,18,24
2184,1,18
2184,2,4
2184,4,18
2184,6,62
2184,7,34
2184,8,7
2184,9,11
2184,10,34
2184,11,33
2184,12,27
2184,13,23
2184,14,44
2184,15,11
2184,16,9
2184,17,5
2184,18,24
2185,1,18
2185,2,4
2185,4,18
2185,6,61
2185,7,34
2185,8,7
2185,9,11
2185,10,34
2185,11,33
2185,12,27
2185,13,23
2185,14,44
2185,15,11
2185,16,9
2185,17,5
2185,18,24
2186,1,18
2186,2,4
2186,4,18
2186,6,61
2186,7,34
2186,8,7
2186,9,11
2186,10,34
2186,11,34
2186,12,27
2186,13,23
2186,14,44
2186,15,11
2186,16,9
2186,17,5
2186,18,24
2187,1,19
2187,2,4
2187,4,18
2187,6,61
2187,7,34
2187,8,7
2187,9,11
2187,10,34
2187,11,34
2187,12,27
2187,13,23
2187,14,44
2187,15,11
2187,16,9
2187,17,5
2187,18,24
2188,1,18
2188,2,4
2188,4,18
2188,6,61
2188,7,34
2188,8,7
2188,9,11
2188,10,34
2188,11,34
2188,12,27
2188,13,23
2188,14,44
2188,15,11
2188,16,9
2188,17,5
2188,18,24
2189,1,20
2189,2,4
2189,4,18
2189,6,61
2189,7,34
2189,8,7
2189,9,11
2189,10,34
2189,11,33
2189,12,27
2189,13,23
2189,14,44
2189,15,10
2189,16,9
2189,17,5
2189,18,24
2190,1,20
2190,2,4
2190,4,18
2190,6,61
2190,7,34
2190,8,7
2190,9,11
2190,10,34
2190,11,33
2190,12,27
2190,13,23
2190,14,44
2190,15,10
2190,16,9
2190,17,5
2190,18,24
2191,1,20
2191,2,4
2191,4,18
2191,6,61
2191,7,35
2191,8,7
2191,9,11
2191,10,34
2191,11,34
2191,12,27
2191,13,23
2191,14,44
2191,15,10
2191,16,9
2191,17,5
2191,18,24
2192,1,20
2192,2,4
2192,4,18
2192,6,61
2192,7,35
2192,8,7
2192,9,11
2192,10,34
2192,11,34
2192,12,27
2192,13,23
2192,14,44
2192,15,10
2192,16,9
2192,17,5
2192,18,24
2193,1,20
2193,2,4
2193,4,18
2193,6,61
2193,7,34
2193,8,7
2193,9,11
2193,10,34
2193,11,35
2193,12,27
2193,13,22
2193,14,44
2193,15,10
2193,16,9
2193,17,5
2193,18,24
2194,1,20
2194,2,4
2194,4,18
2194,6,61
2194,7,34
2194,8,7
2194,9,11
2194,10,34
2194,11,34
2194,12,27
2194,13,22
2194,14,44
2194,15,10
2194,16,9
2194,17,5
2194,18,24
2195,1,20
2195,2,4
2195,4,17
2195,6,61
2195,7,34
2195,8,7
2195,9,11
2195,10,34
2195,11,34
2195,12,27
2195,13,22
2195,14,44
2195,15,10
2195,16,9
2195,17,5
2195,18,24
2196,1,20
2196,2,4
2196,4,17
2196,6,60
2196,7,34
2196,8,7
2196,9,11
2196,10,34
2196,11,34
2196,12,27
2196,13,22
2196,14,44
2196,15,10
2196,16,9
2196,17,5
2196,18,24
2197,1,20
2197,2,4
2197,4,17
2197,6,60
2197,7,34
2197,8,7
2197,9,11
2197,10,34
2197,11,33
2197,12,27
2197,13,23
2197,14,44
2197,15,10
2197,16,9
2197,17,5
2197,18,24
2198,1,19
2198,2,4
2198,4,17
2198,6,60
2198,7,34
2198,8,7
2198,9,11
2198,10,34
2198,11,33
2198,12,27
2198,13,23
2198,14,44
2198,15,10
2198,16,9
2198,17,5
2198,18,24
2199,1,19
2199,2,4
2199,4,17
2199,6,60
2199,7,34
2199,8,7
2199,9,11
2199,10,34
2199,11,33
2199,12,27
2199,13,23
2199,14,44
2199,15,10
2199,16,9
2199,17,5
2199,18,24
2200,1,19
2200,2,4
2200,4,17
2200,6,60
2200,7,34
2200,8,7
2200,9,11
2200,10,34
2200,11,33
2200,12,27
2200,13,23
2200,14,44
2200,15,10
2200,16,9
2200,17,5
2200,18,24
2201,1,20
2201,2,4
2201,4,17
2201,6,60
2201,7,34
2201,8,7
2201,9,11
2201,10,34
2201,11,34
2201,12,27
2201,13,23
2201,14,44
2201,15,10
2201,16,9
2201,17,5
2201,18,24
2202,1,20
2202,2,4
2202,4,17
2202,6,60
2202,7,34
2202,8,7
2202,9,11
2202,10,34
2202,11,33
2202,12,27
2202,13,23
2202,14,44
2202,15,10
2202,16,9
2202,17,5
2202,18,24
2203,1,20
2203,2,4
2203,4,17
2203,6,60
2203,7,34
2203,8,7
2203,9,11
2203,10,34
2203,11,33
2203,12,27
2203,13,23
2203,14,44
2203,15,10
2203,16,9
2203,17,5
2203,18,24
2204,1,20
2204,2,4
2204,4,17
2204,6,60
2204,7,34
2204,8,7
2204,9,11
2204,10,34
2204,11,33
2204,12,27
2204,13,23
2204,14,44
2204,15,11
2204,16,9
2204,17,5
2204,18,24
2205,1,20
2205,2,4
2205,4,17
2205,6,60
2205,7,34
2205,8,7
2205,9,11
2205,10,35
2205,11,33
2205,12,27
2205,13,23
2205,14,44
2205,15,11
2205,16,9
2205,17,5
2205,18,24
2206,1,20
2206,2,4
2206,4,18
2206,6,60
2206,7,34
2206,8,7
2206,9,11
2206,10,35
2206,11,34
2206,12,27
2206,13,23
2206,14,44
2206,15,11
2206,16,9
2206,17,4
2206,18,24
2207,1,20
2207,2,4
2207,4,18
2207,6,60
2207,7,34
2207,8,7
2207,9,11
2207,10,35
2207,11,34
2207,12,27
2207,13,23
2207,14,44
2207,15,11
2207,16,9
2207,17,4
2207,18,24
2208,1,20
2208,2,4
2208,4,18
2208,6,60
2208,7,34
2208,8,7
2208,9,11
2208,10,35
2208,11,34
2208,12,27
2208,13,23
2208,14,44
2208,15,11
2208,16,9
2208,17,4
2208,18,24
2209,1,20
2209,2,4
2209,4,18
2209,6,60
2209,7,34
2209,8,7
2209,9,11
2209,10,35
2209,11,34
2209,12,27
2209,13,23
2209,14,45
2209,15,10
2209,16,9
2209,17,4
2209,18,24
2210,1,20
2210,2,4
2210,4,18
2210,6,60
2210,7,34
2210,8,7
2210,9,11
2210,10,35
2210,11,33
2210,12,27
2210,13,23
2210,14,45
2210,15,10
2210,16,9
2210,17,4
2210,18,24
2211,1,20
2211,2,4
2211,4,18
2211,6,60
2211,7,34
2211,8,7
2211,9,11
2211,10,35
2211,11,33
2211,12,27
2211,13,23
2211,14,45
2211,15,10
2211,16,9
2211,17,4
2211,18,24
2212,1,20
2212,2,4
2212,4,18
2212,6,60
2212,7,34
2212,8,7
2212,9,11
2212,10,35
2212,11,33
2212,12,27
2212,13,23
2212,14,45
2212,15,10
2212,16,9
2212,17,4
2212,18,24
2213,1,20
2213,2,4
2213,4,18
2213,6,60
2213,7,34
2213,8,7
2213,9,11
2213,10,35
2213,11,33
2213,12,27
2213,13,23
2213,14,45
2213,15,10
2213,16,9
2213,17,4
2213,18,24
2214,1,20
2214,2,4
2214,4,18
2214,6,60
2214,7,34
2214,8,7
2214,9,11
2214,10,35
2214,11,33
2214,12,27
2214,13,23
2214,14,45
2214,15,10
2214,16,9
2214,17,4
2214,18,24
2215,1,20
2215,2,4
2215,4,18
2215,6,60
2215,7,34
2215,8,7
2215,9,11
2215,10,35
2215,11,33
2215,12,27
2215,13,23
2215,14,45
2215,15,10
2215,16,9
2215,17,4
2215,18,24
2216,1,20
2216,2,4
2216,4,18
2216,6,60
2216,7,34
2216,8,7
2216,9,11
2216,10,35
2216,11,34
2216,12,27
2216,13,23
2216,14,45
2216,15,10
2216,16,9
2216,17,4
2216,18,24
2217,1,20
2217,2,4
2217,4,18
2217,6,60
2217,7,34
2217,8,7
2217,9,11
2217,10,35
2217,11,33
2217,12,27
2217,13,23
2217,14,44
2217,15,10
2217,16,9
2217,17,4
2217,18,24
2218,1,20
2218,2,4
2218,4,18
2218,6,60
2218,7,34
2218,8,7
2218,9,11
2218,10,35
2218,11,33
2218,12,27
2218,13,23
2218,14,44
2218,15,10
2218,16,9
2218,17,4
2218,18,24
2219,1,20
2219,2,4
2219,4,18
2219,6,60
2219,7,34
2219,8,7
2219,9,11
2219,10,35
2219,11,33
2219,12,27
2219,13,24
2219,14,44
2219,15,10
2219,16,9
2219,17,4
2219,18,24
2220,1,20
2220,2,4
2220,4,18
2220,6,60
2220,7,34
2220,8,7
2220,9,11
2220,10,35
2220,11,33
2220,12,27
2220,13,24
2220,14,44
2220,15,10
2220,16,9
2220,17,4
2220,18,24
2221,1,20
2221,2,4
2221,4,17
2221,6,60
2221,7,34
2221,8,7
2221,9,11
2221,10,35
2221,11,33
2221,12,27
2221,13,22
2221,14,44
2221,15,10
2221,16,9
2221,17,4
2221,18,24
2222,1,20
2222,2,4
2222,4,17
2222,6,60
2222,7,34
2222,8,7
2222,9,11
2222,10,35
2222,11,33
2222,12,27
2222,13,22
2222,14,44
2222,15,10
2222,16,9
2222,17,4
2222,18,24
2223,1,20
2223,2,4
2223,4,17
2223,6,60
2223,7,34
2223,8,7
2223,9,11
2223,10,35
2223,11,33
2223,12,27
2223,13,23
2223,14,44
2223,15,10
2223,16,9
2223,17,4
2223,18,24
2224,1,20
2224,2,4
2224,4,17
2224,6,60
2224,7,34
2224,8,7
2224,9,11
2224,10,35
2224,11,33
2224,12,27
2224,13,23
2224,14,44
2224,15,10
2224,16,9
2224,17,4
2224,18,24
2225,1,20
2225,2,4
2225,4,17
2225,6,60
2225,7,34
2225,8,7
2225,9,11
2225,10,35
2225,11,33
2225,12,27
2225,13,23
2225,14,44
2225,15,10
2225,16,9
2225,17,4
2225,18,24
2226,1,20
2226,2,4
2226,4,17
2226,6,60
2226,7,34
2226,8,7
2226,9,11
2226,10,35
2226,11,33
2226,12,27
2226,13,23
2226,14,44
2226,15,10
2226,16,9
2226,17,4
2226,18,24
2227,1,20
2227,2,4
2227,4,17
2227,6,60
2227,7,34
2227,8,7
2227,9,11
2227,10,35
2227,11,33
2227,12,27
2227,13,23
2227,14,44
2227,15,10
2227,16,9
2227,17,4
2227,18,24
2228,1,20
2228,2,4
2228,4,17
2228,6,60
2228,7,34
2228,8,7
2228,9,11
2228,10,35
2228,11,33
2228,12,27
2228,13,23
2228,14,44
2228,15,10
2228,16,9
2228,17,4
2228,18,24
2229,1,20
2229,2,4
2229,4,17
2229,6,60
2229,7,34
2229,8,7
