timestamp,parking_zone,n_parked
511,14,36
511,15,8
511,16,9
511,17,3
511,18,23
512,1,17
512,2,3
512,4,12
512,6,56
512,7,34
512,8,6
512,9,11
512,10,32
512,11,32
512,12,23
512,13,21
512,14,36
512,15,8
512,16,9
512,17,3
512,18,23
513,1,17
513,2,3
513,4,12
513,6,56
513,7,34
513,8,6
513,9,11
513,10,32
513,11,32
513,12,23
513,13,21
513,14,36
513,15,8
513,16,9
513,17,3
513,18,23
514,1,17
514,2,3
514,4,12
514,6,56
514,7,34
514,8,6
514,9,11
514,10,32
514,11,32
514,12,23
514,13,21
514,14,36
514,15,8
514,16,9
514,17,3
514,18,23
515,1,17
515,2,3
515,4,12
515,6,56
515,7,34
515,8,6
515,9,11
515,10,32
515,11,32
515,12,23
515,13,21
515,14,36
515,15,8
515,16,9
515,17,3
515,18,23
516,1,17
516,2,3
516,4,12
516,6,56
516,7,34
516,8,6
516,9,11
516,10,32
516,11,32
516,12,23
516,13,21
516,14,36
516,15,8
516,16,9
516,17,3
516,18,23
517,1,17
517,2,3
517,4,12
517,6,56
517,7,34
517,8,6
517,9,11
517,10,32
517,11,32
517,12,23
517,13,21
517,14,36
517,15,8
517,16,9
517,17,3
517,18,23
518,1,17
518,2,3
518,4,12
518,6,56
518,7,34
518,8,6
518,9,11
518,10,32
518,11,32
518,12,23
518,13,21
518,14,36
518,15,8
518,16,9
518,17,3
518,18,23
519,1,17
519,2,3
519,4,12
519,6,56
519,7,34
519,8,6
519,9,11
519,10,32
519,11,32
519,12,23
519,13,21
519,14,36
519,15,8
519,16,9
519,17,3
519,18,23
520,1,17
520,2,3
520,4,12
520,6,56
520,7,34
520,8,6
520,9,11
520,10,32
520,11,32
520,12,23
520,13,21
520,14,36
520,15,8
520,16,9
520,17,3
520,18,23
521,1,17
521,2,3
521,4,12
521,6,56
521,7,34
521,8,6
521,9,11
521,10,32
521,11,32
521,12,23
521,13,21
521,14,36
521,15,8
521,16,9
521,17,3
521,18,23
522,1,17
522,2,3
522,4,12
522,6,56
522,7,34
522,8,6
522,9,11
522,10,32
522,11,32
522,12,23
522,13,21
522,14,36
522,15,8
522,16,9
522,17,3
522,18,23
523,1,17
523,2,3
523,4,12
523,6,56
523,7,34
523,8,6
523,9,11
523,10,32
523,11,32
523,12,23
523,13,21
523,14,36
523,15,8
523,16,9
523,17,3
523,18,23
524,1,17
524,2,3
524,4,12
524,6,56
524,7,34
524,8,6
524,9,11
524,10,32
524,11,32
524,12,23
524,13,21
524,14,36
524,15,8
524,16,9
524,17,3
524,18,23
525,1,17
525,2,3
525,4,12
525,6,56
525,7,34
525,8,6
525,9,11
525,10,32
525,11,32
525,12,23
525,13,21
525,14,36
525,15,8
525,16,9
525,17,3
525,18,23
526,1,17
526,2,3
526,4,12
526,6,56
526,7,34
526,8,6
526,9,11
526,10,32
526,11,32
526,12,23
526,13,21
526,14,36
526,15,8
526,16,9
526,17,3
526,18,23
527,1,17
527,2,3
527,4,12
527,6,56
527,7,34
527,8,6
527,9,11
527,10,32
527,11,32
527,12,23
527,13,21
527,14,36
527,15,8
527,16,9
527,17,3
527,18,23
528,1,17
528,2,3
528,4,12
528,6,56
528,7,34
528,8,6
528,9,11
528,10,32
528,11,32
528,12,23
528,13,21
528,14,36
528,15,8
528,16,9
528,17,3
528,18,23
529,1,17
529,2,3
529,4,12
529,6,56
529,7,34
529,8,6
529,9,11
529,10,32
529,11,32
529,12,23
529,13,21
529,14,36
529,15,8
529,16,9
529,17,3
529,18,23
530,1,17
530,2,3
530,4,12
530,6,56
530,7,34
530,8,6
530,9,11
530,10,32
530,11,32
530,12,23
530,13,21
530,14,36
530,15,8
530,16,9
530,17,3
530,18,23
531,1,17
531,2,3
531,4,12
531,6,56
531,7,34
531,8,6
531,9,11
531,10,32
531,11,32
531,12,23
531,13,21
531,14,36
531,15,8
531,16,9
531,17,3
531,18,23
532,1,17
532,2,3
532,4,12
532,6,56
532,7,34
532,8,6
532,9,11
532,10,32
532,11,32
532,12,23
532,13,21
532,14,36
532,15,8
532,16,9
532,17,3
532,18,23
533,1,17
533,2,3
533,4,12
533,6,56
533,7,34
533,8,6
533,9,11
533,10,32
533,11,32
533,12,23
533,13,21
533,14,36
533,15,8
533,16,9
533,17,3
533,18,23
534,1,17
534,2,3
534,4,12
534,6,56
534,7,34
534,8,6
534,9,11
534,10,32
534,11,32
534,12,23
534,13,21
534,14,36
534,15,8
534,16,9
534,17,3
534,18,23
535,1,17
535,2,3
535,4,12
535,6,56
535,7,34
535,8,6
535,9,11
535,10,32
535,11,32
535,12,23
535,13,21
535,14,36
535,15,8
535,16,9
535,17,3
535,18,23
536,1,17
536,2,3
536,4,12
536,6,56
536,7,34
536,8,6
536,9,11
536,10,32
536,11,32
536,12,23
536,13,21
536,14,36
536,15,8
536,16,9
536,17,3
536,18,23
537,1,17
537,2,3
537,4,12
537,6,56
537,7,34
537,8,6
537,9,11
537,10,32
537,11,32
537,12,23
537,13,21
537,14,36
537,15,8
537,16,9
537,17,3
537,18,23
538,1,17
538,2,3
538,4,12
538,6,56
538,7,34
538,8,6
538,9,11
538,10,32
538,11,32
538,12,23
538,13,21
538,14,36
538,15,8
538,16,9
538,17,3
538,18,23
539,1,17
539,2,3
539,4,12
539,6,56
539,7,34
539,8,6
539,9,11
539,10,32
539,11,32
539,12,23
539,13,21
539,14,36
539,15,8
539,16,9
539,17,3
539,18,23
540,1,17
540,2,3
540,4,12
540,6,56
540,7,34
540,8,6
540,9,11
540,10,32
540,11,32
540,12,23
540,13,21
540,14,36
540,15,8
540,16,9
540,17,3
540,18,23
541,1,17
541,2,3
541,4,12
541,6,56
541,7,34
541,8,6
541,9,11
541,10,32
541,11,32
541,12,23
541,13,21
541,14,36
541,15,8
541,16,9
541,17,3
541,18,23
542,1,17
542,2,3
542,4,12
542,6,56
542,7,34
542,8,6
542,9,11
542,10,32
542,11,32
542,12,23
542,13,21
542,14,36
542,15,8
542,16,9
542,17,3
542,18,23
543,1,17
543,2,3
543,4,12
543,6,56
543,7,34
543,8,6
543,9,11
543,10,32
543,11,32
543,12,23
543,13,21
543,14,36
543,15,8
543,16,9
543,17,3
543,18,23
544,1,17
544,2,3
544,4,12
544,6,56
544,7,34
544,8,6
544,9,11
544,10,32
544,11,32
544,12,23
544,13,21
544,14,36
544,15,8
544,16,9
544,17,3
544,18,23
545,1,17
545,2,3
545,4,12
545,6,56
545,7,34
545,8,6
545,9,11
545,10,32
545,11,32
545,12,23
545,13,21
545,14,36
545,15,8
545,16,9
545,17,3
545,18,23
546,1,17
546,2,3
546,4,12
546,6,56
546,7,34
546,8,6
546,9,11
546,10,32
546,11,32
546,12,23
546,13,21
546,14,36
546,15,8
546,16,9
546,17,3
546,18,23
547,1,17
547,2,3
547,4,12
547,6,56
547,7,34
547,8,6
547,9,11
547,10,32
547,11,32
547,12,23
547,13,21
547,14,36
547,15,8
547,16,9
547,17,3
547,18,23
548,1,17
548,2,3
548,4,12
548,6,56
548,7,34
548,8,6
548,9,11
548,10,32
548,11,32
548,12,23
548,13,21
548,14,36
548,15,8
548,16,9
548,17,3
548,18,23
549,1,17
549,2,3
549,4,12
549,6,56
549,7,34
549,8,6
549,9,11
549,10,32
549,11,32
549,12,23
549,13,21
549,14,36
549,15,8
549,16,9
549,17,3
549,18,23
550,1,17
550,2,3
550,4,12
550,6,56
550,7,34
550,8,6
550,9,11
550,10,32
550,11,32
550,12,23
550,13,21
550,14,36
550,15,8
550,16,9
550,17,3
550,18,23
551,1,17
551,2,3
551,4,12
551,6,56
551,7,34
551,8,6
551,9,11
551,10,32
551,11,32
551,12,23
551,13,21
551,14,36
551,15,8
551,16,9
551,17,3
551,18,23
552,1,17
552,2,3
552,4,12
552,6,56
552,7,34
552,8,6
552,9,11
552,10,32
552,11,32
552,12,23
552,13,21
552,14,36
552,15,8
552,16,9
552,17,3
552,18,23
553,1,17
553,2,3
553,4,12
553,6,56
553,7,34
553,8,6
553,9,11
553,10,32
553,11,32
553,12,23
553,13,21
553,14,36
553,15,8
553,16,9
553,17,3
553,18,23
554,1,17
554,2,3
554,4,12
554,6,56
554,7,34
554,8,6
554,9,11
554,10,32
554,11,32
554,12,23
554,13,21
554,14,36
554,15,8
554,16,9
554,17,3
554,18,23
555,1,17
555,2,3
555,4,12
555,6,56
555,7,34
555,8,6
555,9,11
555,10,32
555,11,32
555,12,23
555,13,21
555,14,36
555,15,8
555,16,9
555,17,3
555,18,23
556,1,17
556,2,3
556,4,12
556,6,56
556,7,34
556,8,6
556,9,11
556,10,32
556,11,32
556,12,23
556,13,21
556,14,36
556,15,8
556,16,9
556,17,3
556,18,23
557,1,17
557,2,3
557,4,12
557,6,56
557,7,34
557,8,6
557,9,11
557,10,32
557,11,32
557,12,23
557,13,21
557,14,36
557,15,8
557,16,9
557,17,3
557,18,23
558,1,17
558,2,3
558,4,12
558,6,56
558,7,34
558,8,6
558,9,11
558,10,32
558,11,32
558,12,23
558,13,21
558,14,36
558,15,8
558,16,9
558,17,3
558,18,23
559,1,17
559,2,3
559,4,12
559,6,56
559,7,34
559,8,6
559,9,11
559,10,32
559,11,32
559,12,23
559,13,21
559,14,36
559,15,8
559,16,9
559,17,3
559,18,23
560,1,17
560,2,3
560,4,12
560,6,56
560,7,34
560,8,6
560,9,11
560,10,32
560,11,32
560,12,23
560,13,21
560,14,36
560,15,8
560,16,9
560,17,3
560,18,23
561,1,17
561,2,3
561,4,12
561,6,56
561,7,34
561,8,6
561,9,11
561,10,32
561,11,32
561,12,23
561,13,21
561,14,36
561,15,8
561,16,9
561,17,3
561,18,23
562,1,17
562,2,3
562,4,12
562,6,56
562,7,34
562,8,6
562,9,11
562,10,32
562,11,32
562,12,23
562,13,21
562,14,36
562,15,8
562,16,9
562,17,3
562,18,23
563,1,17
563,2,3
563,4,12
563,6,56
563,7,34
563,8,6
563,9,11
563,10,32
563,11,32
563,12,23
563,13,21
563,14,36
563,15,8
563,16,9
563,17,3
563,18,23
564,1,17
564,2,3
564,4,12
564,6,56
564,7,34
564,8,6
564,9,11
564,10,32
564,11,32
564,12,23
564,13,21
564,14,36
564,15,8
564,16,9
564,17,3
564,18,23
565,1,17
565,2,3
565,4,12
565,6,56
565,7,34
565,8,6
565,9,11
565,10,32
565,11,32
565,12,23
565,13,21
565,14,36
565,15,8
565,16,9
565,17,3
565,18,23
566,1,17
566,2,3
566,4,12
566,6,56
566,7,34
566,8,6
566,9,11
566,10,32
566,11,32
566,12,23
566,13,21
566,14,36
566,15,8
566,16,9
566,17,3
566,18,23
567,1,17
567,2,3
567,4,12
567,6,56
567,7,34
567,8,6
567,9,11
567,10,32
567,11,32
567,12,23
567,13,21
567,14,36
567,15,8
567,16,9
567,17,3
567,18,23
568,1,17
568,2,3
568,4,12
568,6,56
568,7,34
568,8,6
568,9,11
568,10,32
568,11,32
568,12,23
568,13,21
568,14,36
568,15,8
568,16,9
568,17,3
568,18,23
569,1,17
569,2,3
569,4,12
569,6,56
569,7,34
569,8,6
569,9,11
569,10,32
569,11,32
569,12,23
569,13,21
569,14,36
569,15,8
569,16,9
569,17,3
569,18,23
570,1,17
570,2,3
570,4,12
570,6,56
570,7,34
570,8,6
570,9,11
570,10,32
570,11,32
570,12,23
570,13,21
570,14,36
570,15,8
570,16,9
570,17,3
570,18,23
571,1,17
571,2,3
571,4,12
571,6,56
571,7,34
571,8,6
571,9,11
571,10,32
571,11,32
571,12,23
571,13,21
571,14,36
571,15,8
571,16,9
571,17,3
571,18,23
572,1,17
572,2,3
572,4,12
572,6,56
572,7,34
572,8,6
572,9,11
572,10,32
572,11,32
572,12,23
572,13,21
572,14,36
572,15,8
572,16,9
572,17,3
572,18,23
573,1,17
573,2,3
573,4,12
573,6,56
573,7,34
573,8,6
573,9,11
573,10,32
573,11,32
573,12,23
573,13,21
573,14,36
573,15,8
573,16,9
573,17,3
573,18,23
574,1,17
574,2,3
574,4,12
574,6,56
574,7,34
574,8,6
574,9,11
574,10,32
574,11,32
574,12,23
574,13,21
574,14,36
574,15,8
574,16,9
574,17,3
574,18,23
575,1,17
575,2,3
575,4,12
575,6,56
575,7,34
575,8,6
575,9,11
575,10,32
575,11,32
575,12,23
575,13,21
575,14,36
575,15,8
575,16,9
575,17,3
575,18,23
576,1,17
576,2,3
576,4,12
576,6,56
576,7,34
576,8,6
576,9,11
576,10,32
576,11,32
576,12,23
576,13,21
576,14,36
576,15,8
576,16,9
576,17,3
576,18,23
577,1,17
577,2,3
577,4,12
577,6,56
577,7,34
577,8,6
577,9,11
577,10,32
577,11,32
577,12,23
577,13,21
577,14,36
577,15,8
577,16,9
577,17,3
577,18,23
578,1,17
578,2,3
578,4,12
578,6,56
578,7,34
578,8,6
578,9,11
578,10,32
578,11,32
578,12,23
578,13,21
578,14,36
578,15,8
578,16,9
578,17,3
578,18,23
579,1,17
579,2,3
579,4,12
579,6,56
579,7,34
579,8,6
579,9,11
579,10,32
579,11,32
579,12,23
579,13,21
579,14,36
579,15,8
579,16,9
579,17,3
579,18,23
580,1,17
580,2,3
580,4,12
580,6,56
580,7,34
580,8,6
580,9,11
580,10,32
580,11,32
580,12,23
580,13,21
580,14,36
580,15,8
580,16,9
580,17,3
580,18,23
581,1,17
581,2,3
581,4,12
581,6,56
581,7,34
581,8,6
581,9,11
581,10,32
581,11,32
581,12,23
581,13,21
581,14,36
581,15,8
581,16,9
581,17,3
581,18,23
582,1,17
582,2,3
582,4,12
582,6,56
582,7,34
582,8,6
582,9,11
582,10,32
582,11,32
582,12,23
582,13,21
582,14,36
582,15,8
582,16,9
582,17,3
582,18,23
583,1,17
583,2,3
583,4,12
583,6,56
583,7,34
583,8,6
583,9,11
583,10,32
583,11,32
583,12,23
583,13,21
583,14,36
583,15,8
583,16,9
583,17,3
583,18,23
584,1,17
584,2,3
584,4,12
584,6,56
584,7,34
584,8,6
584,9,11
584,10,32
584,11,32
584,12,23
584,13,21
584,14,36
584,15,8
584,16,9
584,17,3
584,18,23
585,1,17
585,2,3
585,4,12
585,6,56
585,7,34
585,8,6
585,9,11
585,10,32
585,11,32
585,12,23
585,13,21
585,14,36
585,15,8
585,16,9
585,17,3
585,18,23
586,1,17
586,2,3
586,4,12
586,6,56
586,7,34
586,8,6
586,9,11
586,10,32
586,11,32
586,12,23
586,13,21
586,14,36
586,15,8
586,16,9
586,17,3
586,18,23
587,1,17
587,2,3
587,4,12
587,6,56
587,7,34
587,8,6
587,9,11
587,10,32
587,11,32
587,12,23
587,13,21
587,14,36
587,15,8
587,16,9
587,17,3
587,18,23
588,1,17
588,2,3
588,4,12
588,6,56
588,7,34
588,8,6
588,9,11
588,10,32
588,11,32
588,12,23
588,13,21
588,14,36
588,15,8
588,16,9
588,17,3
588,18,23
589,1,17
589,2,3
589,4,12
589,6,56
589,7,34
589,8,6
589,9,11
589,10,32
589,11,32
589,12,23
589,13,21
589,14,36
589,15,8
589,16,9
589,17,3
589,18,23
590,1,17
590,2,3
590,4,12
590,6,56
590,7,34
590,8,6
590,9,11
590,10,32
590,11,32
590,12,23
590,13,21
590,14,36
590,15,8
590,16,9
590,17,3
590,18,23
591,1,17
591,2,3
591,4,12
591,6,56
591,7,34
591,8,6
591,9,11
591,10,32
591,11,32
591,12,23
591,13,21
591,14,36
591,15,8
591,16,9
591,17,3
591,18,23
592,1,17
592,2,3
592,4,12
592,6,56
592,7,34
592,8,6
592,9,11
592,10,32
592,11,32
592,12,23
592,13,21
592,14,36
592,15,8
592,16,9
592,17,3
592,18,23
593,1,17
593,2,3
593,4,12
593,6,56
593,7,34
593,8,6
593,9,11
593,10,32
593,11,32
593,12,23
593,13,21
593,14,36
593,15,8
593,16,9
593,17,3
593,18,23
594,1,17
594,2,3
594,4,12
594,6,56
594,7,34
594,8,6
594,9,11
594,10,32
594,11,32
594,12,23
594,13,21
594,14,36
594,15,8
594,16,9
594,17,3
594,18,23
595,1,17
595,2,3
595,4,12
595,6,56
595,7,34
595,8,6
595,9,11
595,10,32
595,11,32
595,12,23
595,13,21
595,14,36
595,15,8
595,16,9
595,17,3
595,18,23
596,1,17
596,2,3
596,4,12
596,6,56
596,7,34
596,8,6
596,9,11
596,10,32
596,11,32
596,12,23
596,13,21
596,14,36
596,15,8
596,16,9
596,17,3
596,18,23
597,1,17
597,2,3
597,4,12
597,6,56
597,7,34
597,8,6
597,9,11
597,10,32
597,11,32
597,12,23
597,13,21
597,14,36
597,15,8
597,16,9
597,17,3
597,18,23
598,1,17
598,2,3
598,4,12
598,6,56
598,7,34
598,8,6
598,9,11
598,10,32
598,11,32
598,12,23
598,13,21
598,14,36
598,15,8
598,16,9
598,17,3
598,18,23
599,1,17
599,2,3
599,4,12
599,6,56
599,7,34
599,8,6
599,9,11
599,10,32
599,11,32
599,12,23
599,13,21
599,14,36
599,15,8
599,16,9
599,17,3
599,18,23
600,1,17
600,2,3
600,4,12
600,6,56
600,7,34
600,8,6
600,9,11
600,10,32
600,11,32
600,12,23
600,13,21
600,14,36
600,15,8
600,16,9
600,17,3
600,18,23
601,1,17
601,2,3
601,4,12
601,6,56
601,7,34
601,8,6
601,9,11
601,10,32
601,11,32
601,12,23
601,13,21
601,14,36
601,15,8
601,16,9
601,17,3
601,18,23
602,1,17
602,2,3
602,4,13
602,6,56
602,7,34
602,8,6
602,9,11
602,10,32
602,11,32
602,12,23
602,13,21
602,14,36
602,15,8
602,16,9
602,17,3
602,18,23
603,1,17
603,2,3
603,4,13
603,6,56
603,7,34
603,8,6
603,9,11
603,10,32
603,11,32
603,12,23
603,13,21
603,14,36
603,15,8
603,16,9
603,17,3
603,18,23
604,1,17
604,2,3
604,4,13
604,6,56
604,7,34
604,8,6
604,9,11
604,10,32
604,11,32
604,12,23
604,13,21
604,14,36
604,15,8
604,16,9
604,17,3
604,18,23
605,1,17
605,2,3
605,4,13
605,6,56
605,7,34
605,8,6
605,9,11
605,10,32
605,11,32
605,12,23
605,13,21
605,14,36
605,15,8
605,16,9
605,17,3
605,18,23
606,1,17
606,2,3
606,4,13
606,6,56
606,7,34
606,8,6
606,9,11
606,10,32
606,11,32
606,12,23
606,13,21
606,14,36
606,15,8
606,16,9
606,17,3
606,18,23
607,1,17
607,2,3
607,4,13
607,6,56
607,7,34
607,8,6
607,9,11
607,10,32
607,11,32
607,12,23
607,13,21
607,14,36
607,15,8
607,16,9
607,17,3
607,18,23
608,1,17
608,2,3
608,4,13
608,6,56
608,7,34
608,8,6
608,9,11
608,10,32
608,11,32
608,12,23
608,13,21
608,14,36
608,15,8
608,16,9
608,17,3
608,18,23
609,1,17
609,2,3
609,4,13
609,6,56
609,7,34
609,8,6
609,9,11
609,10,32
609,11,32
609,12,23
609,13,21
609,14,36
609,15,8
609,16,9
609,17,3
609,18,23
610,1,17
610,2,3
610,4,13
610,6,56
610,7,34
610,8,6
610,9,11
610,10,32
610,11,32
610,12,23
610,13,21
610,14,36
610,15,8
610,16,9
610,17,3
610,18,23
611,1,17
611,2,3
611,4,13
611,6,56
611,7,34
611,8,6
611,9,11
611,10,32
611,11,32
611,12,23
611,13,21
611,14,36
611,15,8
611,16,9
611,17,3
611,18,23
612,1,17
612,2,3
612,4,13
612,6,56
612,7,34
612,8,6
612,9,11
612,10,32
612,11,32
612,12,23
612,13,21
612,14,36
612,15,8
612,16,9
612,17,3
612,18,23
613,1,17
613,2,3
613,4,13
613,6,56
613,7,34
613,8,6
613,9,11
613,10,32
613,11,32
613,12,23
613,13,21
613,14,36
613,15,8
613,16,9
613,17,3
613,18,23
614,1,17
614,2,3
614,4,13
614,6,56
614,7,34
614,8,6
614,9,11
614,10,32
614,11,32
614,12,23
614,13,21
614,14,36
614,15,8
614,16,9
614,17,3
614,18,23
615,1,17
615,2,3
615,4,13
615,6,56
615,7,34
615,8,6
615,9,11
615,10,32
615,11,32
615,12,23
615,13,21
615,14,36
615,15,8
615,16,9
615,17,3
615,18,23
616,1,17
616,2,3
616,4,13
616,6,56
616,7,34
616,8,6
616,9,11
616,10,32
616,11,32
616,12,23
616,13,21
616,14,36
616,15,8
616,16,9
616,17,3
616,18,23
617,1,17
617,2,3
617,4,13
617,6,56
617,7,34
617,8,6
617,9,11
617,10,32
617,11,32
617,12,23
617,13,21
617,14,36
617,15,8
617,16,9
617,17,3
617,18,23
618,1,17
618,2,3
618,4,13
618,6,56
618,7,34
618,8,6
618,9,11
618,10,32
618,11,32
618,12,23
618,13,21
618,14,36
618,15,8
618,16,9
618,17,3
618,18,23
619,1,17
619,2,3
619,4,13
619,6,56
619,7,34
619,8,6
619,9,11
619,10,32
619,11,32
619,12,23
619,13,21
619,14,36
619,15,8
619,16,9
619,17,3
619,18,23
620,1,17
620,2,3
620,4,13
620,6,56
620,7,34
620,8,6
620,9,11
620,10,32
620,11,32
620,12,23
620,13,21
620,14,36
620,15,8
620,16,9
620,17,3
620,18,23
621,1,17
621,2,3
621,4,14
621,6,56
621,7,34
621,8,6
621,9,11
621,10,32
621,11,32
621,12,23
621,13,21
621,14,36
621,15,8
621,16,9
621,17,3
621,18,23
622,1,17
622,2,3
622,4,14
622,6,56
622,7,34
622,8,6
622,9,11
622,10,32
622,11,32
622,12,23
622,13,21
622,14,36
622,15,8
622,16,9
622,17,3
622,18,23
623,1,17
623,2,3
623,4,14
623,6,56
623,7,34
623,8,6
623,9,11
623,10,32
623,11,32
623,12,23
623,13,21
623,14,36
623,15,8
623,16,9
623,17,3
623,18,23
624,1,17
624,2,3
624,4,14
624,6,56
624,7,34
624,8,6
624,9,11
624,10,32
624,11,32
624,12,23
624,13,21
624,14,36
624,15,8
624,16,9
624,17,3
624,18,23
625,1,17
625,2,3
625,4,14
625,6,56
625,7,34
625,8,6
625,9,11
625,10,32
625,11,32
625,12,23
625,13,21
625,14,36
625,15,8
625,16,9
625,17,3
625,18,23
626,1,17
626,2,3
626,4,14
626,6,56
626,7,34
626,8,6
626,9,11
626,10,32
626,11,32
626,12,23
626,13,21
626,14,36
626,15,8
626,16,9
626,17,3
626,18,23
627,1,17
627,2,3
627,4,14
627,6,56
627,7,34
627,8,6
627,9,11
627,10,32
627,11,32
627,12,23
627,13,21
627,14,36
627,15,8
627,16,9
627,17,3
627,18,23
628,1,17
628,2,3
628,4,14
628,6,56
628,7,34
628,8,6
628,9,11
628,10,32
628,11,32
628,12,23
628,13,21
628,14,36
628,15,8
628,16,9
628,17,3
628,18,23
629,1,17
629,2,3
629,4,14
629,6,56
629,7,34
629,8,6
629,9,11
629,10,32
629,11,32
629,12,23
629,13,21
629,14,36
629,15,8
629,16,9
629,17,3
629,18,23
630,1,17
630,2,3
630,4,14
630,6,56
630,7,34
630,8,6
630,9,11
630,10,32
630,11,32
630,12,23
630,13,21
630,14,36
630,15,8
630,16,9
630,17,3
630,18,23
631,1,17
631,2,3
631,4,15
631,6,56
631,7,34
631,8,6
631,9,11
631,10,32
631,11,32
631,12,23
631,13,21
631,14,36
631,15,8
631,16,9
631,17,3
631,18,23
632,1,17
632,2,3
632,4,15
632,6,56
632,7,34
632,8,6
632,9,11
632,10,32
632,11,32
632,12,23
632,13,21
632,14,36
632,15,8
632,16,9
632,17,4
632,18,23
633,1,17
633,2,3
633,4,15
633,6,56
633,7,34
633,8,6
633,9,11
633,10,32
633,11,32
633,12,23
633,13,21
633,14,36
633,15,8
633,16,9
633,17,4
633,18,23
634,1,17
634,2,3
634,4,15
634,6,56
634,7,34
634,8,6
634,9,11
634,10,32
634,11,32
634,12,23
634,13,21
634,14,36
634,15,8
634,16,9
634,17,4
634,18,23
635,1,17
635,2,3
635,4,15
635,6,56
635,7,34
635,8,6
635,9,11
635,10,32
635,11,32
635,12,23
635,13,21
635,14,36
635,15,8
635,16,9
635,17,4
635,18,23
636,1,17
636,2,3
636,4,15
636,6,56
636,7,34
636,8,6
636,9,11
636,10,32
636,11,32
636,12,23
636,13,21
636,14,36
636,15,8
636,16,9
636,17,4
636,18,23
637,1,17
637,2,3
637,4,15
637,6,56
637,7,34
637,8,6
637,9,11
637,10,32
637,11,32
637,12,23
637,13,21
637,14,36
637,15,8
637,16,9
637,17,4
637,18,23
638,1,17
638,2,3
638,4,15
638,6,56
638,7,34
638,8,6
638,9,11
638,10,32
638,11,32
638,12,23
638,13,21
638,14,36
638,15,8
638,16,9
638,17,4
638,18,23
639,1,17
639,2,3
639,4,15
639,6,56
639,7,34
639,8,6
639,9,11
639,10,32
639,11,32
639,12,23
639,13,21
639,14,36
639,15,8
639,16,9
639,17,4
639,18,23
640,1,17
640,2,3
640,4,15
640,6,56
640,7,34
640,8,6
640,9,11
640,10,32
640,11,32
640,12,23
640,13,21
640,14,36
640,15,8
640,16,9
640,17,4
640,18,23
641,1,17
641,2,3
641,4,15
641,6,56
641,7,34
641,8,6
641,9,11
641,10,32
641,11,32
641,12,23
641,13,21
641,14,36
641,15,8
641,16,9
641,17,4
641,18,23
642,1,17
642,2,3
642,4,15
642,6,56
642,7,34
642,8,6
642,9,11
642,10,32
642,11,32
642,12,23
642,13,21
642,14,36
642,15,8
642,16,9
642,17,4
642,18,23
643,1,17
643,2,3
643,4,16
643,6,56
643,7,34
643,8,6
643,9,11
643,10,32
643,11,32
643,12,23
643,13,21
643,14,36
643,15,8
643,16,9
643,17,4
643,18,23
644,1,17
644,2,3
644,4,16
644,6,56
644,7,34
644,8,6
644,9,11
644,10,32
644,11,32
644,12,23
644,13,21
644,14,36
644,15,8
644,16,9
644,17,4
644,18,23
645,1,17
645,2,3
645,4,16
645,6,56
645,7,34
645,8,6
645,9,11
645,10,32
645,11,32
645,12,23
645,13,21
645,14,36
645,15,8
645,16,9
645,17,4
645,18,23
646,1,17
646,2,3
646,4,16
646,6,56
646,7,34
646,8,6
646,9,11
646,10,32
646,11,32
646,12,23
646,13,21
646,14,36
646,15,8
646,16,9
646,17,4
646,18,23
647,1,17
647,2,3
647,4,17
647,6,56
647,7,34
647,8,6
647,9,11
647,10,32
647,11,32
647,12,23
647,13,21
647,14,36
647,15,8
647,16,9
647,17,4
647,18,23
648,1,17
648,2,3
648,4,17
648,6,56
648,7,34
648,8,6
648,9,11
648,10,32
648,11,32
648,12,23
648,13,21
648,14,36
648,15,8
648,16,9
648,17,4
648,18,23
649,1,17
649,2,3
649,4,17
649,6,56
649,7,34
649,8,6
649,9,11
649,10,32
649,11,32
649,12,23
649,13,21
649,14,36
649,15,8
649,16,9
649,17,4
649,18,23
650,1,17
650,2,3
650,4,17
650,6,56
650,7,34
650,8,6
650,9,11
650,10,32
650,11,32
650,12,23
650,13,21
650,14,36
650,15,8
650,16,9
650,17,4
650,18,23
651,1,17
651,2,3
651,4,17
651,6,56
651,7,34
651,8,6
651,9,11
651,10,32
651,11,32
651,12,23
651,13,21
651,14,36
651,15,8
651,16,9
651,17,4
651,18,23
652,1,17
652,2,3
652,4,17
652,6,56
652,7,34
652,8,6
652,9,11
652,10,32
652,11,32
652,12,23
652,13,21
652,14,36
652,15,8
652,16,9
652,17,4
652,18,23
653,1,17
653,2,3
653,4,17
653,6,56
653,7,34
653,8,6
653,9,11
653,10,32
653,11,32
653,12,23
653,13,21
653,14,36
653,15,8
653,16,9
653,17,4
653,18,23
654,1,17
654,2,3
654,4,17
654,6,56
654,7,34
654,8,6
654,9,11
654,10,32
654,11,32
654,12,23
654,13,21
654,14,36
654,15,8
654,16,9
654,17,4
654,18,23
655,1,17
655,2,3
655,4,17
655,6,56
655,7,34
655,8,6
655,9,11
655,10,32
655,11,32
655,12,23
655,13,21
655,14,36
655,15,8
655,16,9
655,17,4
655,18,23
656,1,17
656,2,3
656,4,17
656,6,56
656,7,34
656,8,6
656,9,11
656,10,32
656,11,32
656,12,23
656,13,21
656,14,36
656,15,8
656,16,9
656,17,4
656,18,23
657,1,17
657,2,3
657,4,17
657,6,56
657,7,34
