timestamp,parking_zone,n_parked
2189,2,4
2189,4,17
2189,6,59
2189,7,34
2189,8,7
2189,9,11
2189,10,33
2189,11,33
2189,12,25
2189,13,22
2189,14,42
2189,15,10
2189,16,9
2189,17,4
2189,18,24
2190,1,18
2190,2,4
2190,4,17
2190,6,59
2190,7,34
2190,8,7
2190,9,11
2190,10,33
2190,11,33
2190,12,25
2190,13,22
2190,14,42
2190,15,10
2190,16,9
2190,17,4
2190,18,24
2191,1,18
2191,2,4
2191,4,17
2191,6,59
2191,7,34
2191,8,7
2191,9,11
2191,10,33
2191,11,33
2191,12,25
2191,13,22
2191,14,42
2191,15,10
2191,16,9
2191,17,4
2191,18,24
2192,1,18
2192,2,4
2192,4,17
2192,6,59
2192,7,34
2192,8,7
2192,9,11
2192,10,33
2192,11,33
2192,12,25
2192,13,22
2192,14,42
2192,15,10
2192,16,9
2192,17,4
2192,18,24
2193,1,18
2193,2,4
2193,4,17
2193,6,59
2193,7,34
2193,8,7
2193,9,11
2193,10,33
2193,11,33
2193,12,25
2193,13,22
2193,14,42
2193,15,10
2193,16,9
2193,17,4
2193,18,24
2194,1,18
2194,2,4
2194,4,17
2194,6,59
2194,7,34
2194,8,7
2194,9,11
2194,10,33
2194,11,33
2194,12,25
2194,13,22
2194,14,42
2194,15,10
2194,16,9
2194,17,4
2194,18,24
2195,1,18
2195,2,4
2195,4,17
2195,6,59
2195,7,34
2195,8,7
2195,9,11
2195,10,33
2195,11,33
2195,12,25
2195,13,22
2195,14,42
2195,15,10
2195,16,9
2195,17,4
2195,18,24
2196,1,18
2196,2,4
2196,4,17
2196,6,59
2196,7,34
2196,8,7
2196,9,11
2196,10,33
2196,11,33
2196,12,25
2196,13,22
2196,14,42
2196,15,10
2196,16,9
2196,17,4
2196,18,24
2197,1,18
2197,2,4
2197,4,17
2197,6,59
2197,7,34
2197,8,7
2197,9,11
2197,10,33
2197,11,33
2197,12,25
2197,13,22
2197,14,42
2197,15,10
2197,16,9
2197,17,4
2197,18,24
2198,1,18
2198,2,4
2198,4,17
2198,6,59
2198,7,34
2198,8,7
2198,9,11
2198,10,33
2198,11,33
2198,12,25
2198,13,22
2198,14,42
2198,15,10
2198,16,9
2198,17,4
2198,18,24
2199,1,18
2199,2,4
2199,4,17
2199,6,59
2199,7,34
2199,8,7
2199,9,11
2199,10,33
2199,11,33
2199,12,25
2199,13,22
2199,14,42
2199,15,10
2199,16,9
2199,17,4
2199,18,24
2200,1,18
2200,2,4
2200,4,17
2200,6,59
2200,7,34
2200,8,7
2200,9,11
2200,10,33
2200,11,33
2200,12,25
2200,13,22
2200,14,42
2200,15,10
2200,16,9
2200,17,4
2200,18,24
2201,1,18
2201,2,4
2201,4,17
2201,6,59
2201,7,34
2201,8,7
2201,9,11
2201,10,33
2201,11,33
2201,12,25
2201,13,22
2201,14,42
2201,15,10
2201,16,9
2201,17,4
2201,18,24
2202,1,18
2202,2,4
2202,4,17
2202,6,59
2202,7,34
2202,8,7
2202,9,11
2202,10,33
2202,11,33
2202,12,25
2202,13,22
2202,14,42
2202,15,10
2202,16,9
2202,17,4
2202,18,24
2203,1,18
2203,2,4
2203,4,17
2203,6,59
2203,7,34
2203,8,7
2203,9,11
2203,10,33
2203,11,33
2203,12,25
2203,13,22
2203,14,42
2203,15,10
2203,16,9
2203,17,4
2203,18,24
2204,1,18
2204,2,4
2204,4,17
2204,6,59
2204,7,34
2204,8,7
2204,9,11
2204,10,33
2204,11,33
2204,12,25
2204,13,22
2204,14,42
2204,15,10
2204,16,9
2204,17,4
2204,18,24
2205,1,18
2205,2,4
2205,4,17
2205,6,59
2205,7,34
2205,8,7
2205,9,11
2205,10,33
2205,11,33
2205,12,25
2205,13,22
2205,14,42
2205,15,10
2205,16,9
2205,17,4
2205,18,24
2206,1,18
2206,2,4
2206,4,17
2206,6,59
2206,7,34
2206,8,7
2206,9,11
2206,10,33
2206,11,33
2206,12,25
2206,13,22
2206,14,42
2206,15,10
2206,16,9
2206,17,4
2206,18,24
2207,1,18
2207,2,4
2207,4,17
2207,6,59
2207,7,34
2207,8,7
2207,9,11
2207,10,33
2207,11,33
2207,12,25
2207,13,22
2207,14,42
2207,15,10
2207,16,9
2207,17,4
2207,18,24
2208,1,18
2208,2,4
2208,4,17
2208,6,59
2208,7,34
2208,8,7
2208,9,11
2208,10,33
2208,11,33
2208,12,25
2208,13,22
2208,14,42
2208,15,10
2208,16,9
2208,17,4
2208,18,24
2209,1,18
2209,2,4
2209,4,17
2209,6,59
2209,7,34
2209,8,7
2209,9,11
2209,10,33
2209,11,33
2209,12,25
2209,13,22
2209,14,42
2209,15,10
2209,16,9
2209,17,4
2209,18,24
2210,1,18
2210,2,4
2210,4,17
2210,6,59
2210,7,34
2210,8,7
2210,9,11
2210,10,33
2210,11,33
2210,12,25
2210,13,22
2210,14,42
2210,15,10
2210,16,9
2210,17,4
2210,18,24
2211,1,18
2211,2,4
2211,4,17
2211,6,59
2211,7,34
2211,8,7
2211,9,11
2211,10,33
2211,11,33
2211,12,25
2211,13,22
2211,14,42
2211,15,10
2211,16,9
2211,17,4
2211,18,24
2212,1,18
2212,2,4
2212,4,17
2212,6,59
2212,7,34
2212,8,7
2212,9,11
2212,10,33
2212,11,33
2212,12,25
2212,13,22
2212,14,42
2212,15,10
2212,16,9
2212,17,4
2212,18,24
2213,1,18
2213,2,4
2213,4,17
2213,6,59
2213,7,34
2213,8,7
2213,9,11
2213,10,33
2213,11,33
2213,12,25
2213,13,22
2213,14,42
2213,15,10
2213,16,9
2213,17,4
2213,18,24
2214,1,18
2214,2,4
2214,4,17
2214,6,59
2214,7,34
2214,8,7
2214,9,11
2214,10,33
2214,11,33
2214,12,25
2214,13,22
2214,14,42
2214,15,10
2214,16,9
2214,17,4
2214,18,24
2215,1,18
2215,2,4
2215,4,17
2215,6,59
2215,7,34
2215,8,7
2215,9,11
2215,10,33
2215,11,33
2215,12,25
2215,13,22
2215,14,42
2215,15,10
2215,16,9
2215,17,4
2215,18,24
2216,1,18
2216,2,4
2216,4,17
2216,6,59
2216,7,34
2216,8,7
2216,9,11
2216,10,33
2216,11,33
2216,12,25
2216,13,22
2216,14,42
2216,15,10
2216,16,9
2216,17,4
2216,18,24
2217,1,18
2217,2,4
2217,4,17
2217,6,59
2217,7,34
2217,8,7
2217,9,11
2217,10,33
2217,11,33
2217,12,25
2217,13,22
2217,14,42
2217,15,10
2217,16,9
2217,17,4
2217,18,24
2218,1,18
2218,2,4
2218,4,17
2218,6,59
2218,7,34
2218,8,7
2218,9,11
2218,10,33
2218,11,33
2218,12,25
2218,13,22
2218,14,42
2218,15,10
2218,16,9
2218,17,4
2218,18,24
2219,1,18
2219,2,4
2219,4,17
2219,6,59
2219,7,34
2219,8,7
2219,9,11
2219,10,33
2219,11,33
2219,12,25
2219,13,22
2219,14,42
2219,15,10
2219,16,9
2219,17,4
2219,18,24
2220,1,18
2220,2,4
2220,4,17
2220,6,59
2220,7,34
2220,8,7
2220,9,11
2220,10,33
2220,11,33
2220,12,25
2220,13,22
2220,14,42
2220,15,10
2220,16,9
2220,17,4
2220,18,24
2221,1,18
2221,2,4
2221,4,17
2221,6,59
2221,7,34
2221,8,7
2221,9,11
2221,10,33
2221,11,33
2221,12,25
2221,13,22
2221,14,42
2221,15,10
2221,16,9
2221,17,4
2221,18,24
2222,1,18
2222,2,4
2222,4,17
2222,6,59
2222,7,34
2222,8,7
2222,9,11
2222,10,33
2222,11,33
2222,12,25
2222,13,22
2222,14,42
2222,15,10
2222,16,9
2222,17,4
2222,18,24
2223,1,18
2223,2,4
2223,4,17
2223,6,59
2223,7,34
2223,8,7
2223,9,11
2223,10,33
2223,11,33
2223,12,25
2223,13,22
2223,14,42
2223,15,10
2223,16,9
2223,17,4
2223,18,24
2224,1,18
2224,2,4
2224,4,17
2224,6,59
2224,7,34
2224,8,7
2224,9,11
2224,10,33
2224,11,33
2224,12,25
2224,13,22
2224,14,42
2224,15,10
2224,16,9
2224,17,4
2224,18,24
2225,1,18
2225,2,4
2225,4,17
2225,6,59
2225,7,34
2225,8,7
2225,9,11
2225,10,33
2225,11,33
2225,12,25
2225,13,22
2225,14,42
2225,15,10
2225,16,9
2225,17,4
2225,18,24
2226,1,18
2226,2,4
2226,4,17
2226,6,59
2226,7,34
2226,8,7
2226,9,11
2226,10,33
2226,11,33
2226,12,25
2226,13,22
2226,14,42
2226,15,10
2226,16,9
2226,17,4
2226,18,24
2227,1,18
2227,2,4
2227,4,17
2227,6,59
2227,7,34
2227,8,7
2227,9,11
2227,10,33
2227,11,33
2227,12,25
2227,13,22
2227,14,42
2227,15,10
2227,16,9
2227,17,4
2227,18,24
2228,1,18
2228,2,4
2228,4,17
2228,6,59
2228,7,34
2228,8,7
2228,9,11
2228,10,33
2228,11,33
2228,12,25
2228,13,22
2228,14,42
2228,15,10
2228,16,9
2228,17,4
2228,18,24
2229,1,18
2229,2,4
2229,4,17
2229,6,59
2229,7,34
2229,8,7
2229,9,11
2229,10,33
2229,11,33
2229,12,25
2229,13,22
2229,14,42
2229,15,10
2229,16,9
2229,17,4
2229,18,24
2230,1,18
2230,2,4
2230,4,17
2230,6,59
2230,7,34
2230,8,7
2230,9,11
2230,10,33
2230,11,33
2230,12,25
2230,13,22
2230,14,42
2230,15,10
2230,16,9
2230,17,4
2230,18,24
2231,1,18
2231,2,4
2231,4,17
2231,6,59
2231,7,34
2231,8,7
2231,9,11
2231,10,33
2231,11,33
2231,12,25
2231,13,22
2231,14,42
2231,15,10
2231,16,9
2231,17,4
2231,18,24
2232,1,18
2232,2,4
2232,4,17
2232,6,59
2232,7,34
2232,8,7
2232,9,11
2232,10,33
2232,11,33
2232,12,25
2232,13,22
2232,14,42
2232,15,10
2232,16,9
2232,17,4
2232,18,24
2233,1,18
2233,2,4
2233,4,17
2233,6,59
2233,7,34
2233,8,7
2233,9,11
2233,10,33
2233,11,33
2233,12,25
2233,13,22
2233,14,42
2233,15,10
2233,16,9
2233,17,4
2233,18,24
2234,1,18
2234,2,4
2234,4,17
2234,6,59
2234,7,34
2234,8,7
2234,9,11
2234,10,33
2234,11,33
2234,12,25
2234,13,22
2234,14,42
2234,15,10
2234,16,9
2234,17,4
2234,18,24
2235,1,18
2235,2,4
2235,4,17
2235,6,59
2235,7,34
2235,8,7
2235,9,11
2235,10,33
2235,11,33
2235,12,25
2235,13,22
2235,14,42
2235,15,10
2235,16,9
2235,17,5
2235,18,24
2236,1,18
2236,2,4
2236,4,17
2236,6,59
2236,7,34
2236,8,7
2236,9,11
2236,10,33
2236,11,33
2236,12,25
2236,13,22
2236,14,42
2236,15,10
2236,16,9
2236,17,5
2236,18,24
2237,1,18
2237,2,4
2237,4,17
2237,6,59
2237,7,34
2237,8,7
2237,9,11
2237,10,33
2237,11,33
2237,12,25
2237,13,22
2237,14,42
2237,15,10
2237,16,9
2237,17,5
2237,18,24
2238,1,18
2238,2,4
2238,4,17
2238,6,59
2238,7,34
2238,8,7
2238,9,11
2238,10,33
2238,11,33
2238,12,25
2238,13,22
2238,14,42
2238,15,10
2238,16,9
2238,17,5
2238,18,24
2239,1,18
2239,2,4
2239,4,17
2239,6,59
2239,7,34
2239,8,7
2239,9,11
2239,10,33
2239,11,33
2239,12,25
2239,13,22
2239,14,42
2239,15,10
2239,16,9
2239,17,5
2239,18,24
2240,1,18
2240,2,4
2240,4,17
2240,6,59
2240,7,34
2240,8,7
2240,9,11
2240,10,33
2240,11,33
2240,12,25
2240,13,22
2240,14,42
2240,15,10
2240,16,9
2240,17,5
2240,18,24
2241,1,18
2241,2,4
2241,4,17
2241,6,59
2241,7,34
2241,8,7
2241,9,11
2241,10,33
2241,11,33
2241,12,25
2241,13,22
2241,14,42
2241,15,10
2241,16,9
2241,17,5
2241,18,24
2242,1,18
2242,2,4
2242,4,17
2242,6,59
2242,7,34
2242,8,7
2242,9,11
2242,10,33
2242,11,33
2242,12,25
2242,13,22
2242,14,42
2242,15,10
2242,16,9
2242,17,5
2242,18,24
2243,1,18
2243,2,4
2243,4,17
2243,6,59
2243,7,34
2243,8,7
2243,9,11
2243,10,33
2243,11,33
2243,12,25
2243,13,22
2243,14,42
2243,15,10
2243,16,9
2243,17,5
2243,18,24
2244,1,18
2244,2,4
2244,4,17
2244,6,59
2244,7,34
2244,8,7
2244,9,11
2244,10,33
2244,11,33
2244,12,25
2244,13,22
2244,14,42
2244,15,10
2244,16,9
2244,17,5
2244,18,24
2245,1,18
2245,2,4
2245,4,17
2245,6,59
2245,7,34
2245,8,7
2245,9,11
2245,10,33
2245,11,33
2245,12,25
2245,13,22
2245,14,42
2245,15,10
2245,16,9
2245,17,5
2245,18,24
2246,1,18
2246,2,4
2246,4,17
2246,6,59
2246,7,34
2246,8,7
2246,9,11
2246,10,33
2246,11,33
2246,12,25
2246,13,22
2246,14,42
2246,15,10
2246,16,9
2246,17,5
2246,18,24
2247,1,18
2247,2,4
2247,4,17
2247,6,59
2247,7,34
2247,8,7
2247,9,11
2247,10,33
2247,11,33
2247,12,25
2247,13,22
2247,14,42
2247,15,10
2247,16,9
2247,17,5
2247,18,24
2248,1,18
2248,2,4
2248,4,17
2248,6,59
2248,7,34
2248,8,7
2248,9,11
2248,10,33
2248,11,33
2248,12,25
2248,13,22
2248,14,42
2248,15,10
2248,16,9
2248,17,5
2248,18,24
2249,1,18
2249,2,4
2249,4,17
2249,6,59
2249,7,34
2249,8,7
2249,9,11
2249,10,33
2249,11,33
2249,12,25
2249,13,22
2249,14,42
2249,15,10
2249,16,9
2249,17,5
2249,18,24
2250,1,18
2250,2,4
2250,4,17
2250,6,59
2250,7,34
2250,8,7
2250,9,11
2250,10,33
2250,11,33
2250,12,25
2250,13,22
2250,14,42
2250,15,10
2250,16,9
2250,17,5
2250,18,24
2251,1,18
2251,2,4
2251,4,17
2251,6,59
2251,7,34
2251,8,7
2251,9,11
2251,10,33
2251,11,33
2251,12,25
2251,13,22
2251,14,42
2251,15,10
2251,16,9
2251,17,5
2251,18,24
2252,1,18
2252,2,4
2252,4,17
2252,6,59
2252,7,34
2252,8,7
2252,9,11
2252,10,33
2252,11,33
2252,12,25
2252,13,22
2252,14,42
2252,15,10
2252,16,9
2252,17,5
2252,18,24
2253,1,18
2253,2,4
2253,4,17
2253,6,59
2253,7,34
2253,8,7
2253,9,11
2253,10,33
2253,11,33
2253,12,25
2253,13,22
2253,14,42
2253,15,10
2253,16,9
2253,17,5
2253,18,24
2254,1,18
2254,2,4
2254,4,17
2254,6,59
2254,7,34
2254,8,7
2254,9,11
2254,10,33
2254,11,33
2254,12,25
2254,13,22
2254,14,42
2254,15,10
2254,16,9
2254,17,5
2254,18,24
2255,1,18
2255,2,4
2255,4,17
2255,6,59
2255,7,34
2255,8,7
2255,9,11
2255,10,33
2255,11,33
2255,12,25
2255,13,22
2255,14,42
2255,15,10
2255,16,9
2255,17,5
2255,18,24
2256,1,18
2256,2,4
2256,4,17
2256,6,59
2256,7,34
2256,8,7
2256,9,11
2256,10,33
2256,11,33
2256,12,25
2256,13,22
2256,14,42
2256,15,10
2256,16,9
2256,17,5
2256,18,24
2257,1,18
2257,2,4
2257,4,17
2257,6,59
2257,7,34
2257,8,7
2257,9,11
2257,10,33
2257,11,33
2257,12,25
2257,13,22
2257,14,42
2257,15,10
2257,16,9
2257,17,5
2257,18,24
2258,1,18
2258,2,4
2258,4,17
2258,6,59
2258,7,34
2258,8,7
2258,9,11
2258,10,33
2258,11,33
2258,12,25
2258,13,22
2258,14,42
2258,15,10
2258,16,9
2258,17,5
2258,18,24
2259,1,18
2259,2,4
2259,4,17
2259,6,59
2259,7,34
2259,8,7
2259,9,11
2259,10,33
2259,11,33
2259,12,25
2259,13,22
2259,14,42
2259,15,10
2259,16,9
2259,17,5
2259,18,24
2260,1,18
2260,2,4
2260,4,17
2260,6,59
2260,7,34
2260,8,7
2260,9,11
2260,10,33
2260,11,33
2260,12,25
2260,13,22
2260,14,42
2260,15,10
2260,16,9
2260,17,5
2260,18,24
2261,1,18
2261,2,4
2261,4,17
2261,6,59
2261,7,34
2261,8,7
2261,9,11
2261,10,33
2261,11,33
2261,12,25
2261,13,22
2261,14,42
2261,15,10
2261,16,9
2261,17,5
2261,18,24
2262,1,18
2262,2,4
2262,4,17
2262,6,59
2262,7,34
2262,8,7
2262,9,11
2262,10,33
2262,11,33
2262,12,25
2262,13,22
2262,14,42
2262,15,10
2262,16,9
2262,17,5
2262,18,24
2263,1,18
2263,2,4
2263,4,17
2263,6,59
2263,7,34
2263,8,7
2263,9,11
2263,10,33
2263,11,33
2263,12,25
2263,13,22
2263,14,42
2263,15,10
2263,16,9
2263,17,5
2263,18,24
2264,1,18
2264,2,4
2264,4,17
2264,6,59
2264,7,34
2264,8,7
2264,9,11
2264,10,33
2264,11,33
2264,12,25
2264,13,22
2264,14,42
2264,15,10
2264,16,9
2264,17,5
2264,18,24
2265,1,18
2265,2,4
2265,4,17
2265,6,59
2265,7,34
2265,8,7
2265,9,11
2265,10,33
2265,11,33
2265,12,25
2265,13,22
2265,14,42
2265,15,10
2265,16,9
2265,17,5
2265,18,24
2266,1,18
2266,2,4
2266,4,17
2266,6,59
2266,7,34
2266,8,7
2266,9,11
2266,10,33
2266,11,33
2266,12,25
2266,13,22
2266,14,42
2266,15,10
2266,16,9
2266,17,5
2266,18,24
2267,1,18
2267,2,4
2267,4,17
2267,6,59
2267,7,34
2267,8,7
2267,9,11
2267,10,33
2267,11,33
2267,12,25
2267,13,22
2267,14,42
2267,15,10
2267,16,9
2267,17,5
2267,18,24
2268,1,18
2268,2,4
2268,4,17
2268,6,59
2268,7,34
2268,8,7
2268,9,11
2268,10,33
2268,11,33
2268,12,25
2268,13,22
2268,14,42
2268,15,10
2268,16,9
2268,17,5
2268,18,24
2269,1,18
2269,2,4
2269,4,17
2269,6,59
2269,7,34
2269,8,7
2269,9,11
2269,10,33
2269,11,33
2269,12,25
2269,13,22
2269,14,42
2269,15,10
2269,16,9
2269,17,5
2269,18,24
2270,1,18
2270,2,4
2270,4,17
2270,6,59
2270,7,34
2270,8,7
2270,9,11
2270,10,33
2270,11,33
2270,12,25
2270,13,22
2270,14,42
2270,15,10
2270,16,9
2270,17,5
2270,18,24
2271,1,18
2271,2,4
2271,4,17
2271,6,59
2271,7,34
2271,8,7
2271,9,11
2271,10,33
2271,11,33
2271,12,25
2271,13,22
2271,14,42
2271,15,10
2271,16,9
2271,17,5
2271,18,24
2272,1,18
2272,2,4
2272,4,17
2272,6,59
2272,7,34
2272,8,7
2272,9,11
2272,10,33
2272,11,33
2272,12,25
2272,13,22
2272,14,42
2272,15,10
2272,16,9
2272,17,5
2272,18,24
2273,1,18
2273,2,4
2273,4,17
2273,6,59
2273,7,34
2273,8,7
2273,9,11
2273,10,33
2273,11,33
2273,12,25
2273,13,22
2273,14,42
2273,15,10
2273,16,9
2273,17,5
2273,18,24
2274,1,18
2274,2,4
2274,4,17
2274,6,59
2274,7,34
2274,8,7
2274,9,11
2274,10,33
2274,11,33
2274,12,25
2274,13,22
2274,14,42
2274,15,10
2274,16,9
2274,17,5
2274,18,24
2275,1,18
2275,2,4
2275,4,17
2275,6,59
2275,7,34
2275,8,7
2275,9,11
2275,10,33
2275,11,33
2275,12,25
2275,13,22
2275,14,42
2275,15,10
2275,16,9
2275,17,5
2275,18,24
2276,1,18
2276,2,4
2276,4,17
2276,6,59
2276,7,34
2276,8,7
2276,9,11
2276,10,33
2276,11,33
2276,12,25
2276,13,22
2276,14,42
2276,15,10
2276,16,9
2276,17,5
2276,18,24
2277,1,18
2277,2,4
2277,4,17
2277,6,59
2277,7,34
2277,8,7
2277,9,11
2277,10,33
2277,11,33
2277,12,25
2277,13,22
2277,14,42
2277,15,10
2277,16,9
2277,17,5
2277,18,24
2278,1,18
2278,2,4
2278,4,17
2278,6,59
2278,7,34
2278,8,7
2278,9,11
2278,10,33
2278,11,33
2278,12,25
2278,13,22
2278,14,42
2278,15,10
2278,16,9
2278,17,5
2278,18,24
2279,1,18
2279,2,4
2279,4,17
2279,6,59
2279,7,34
2279,8,7
2279,9,11
2279,10,33
2279,11,33
2279,12,25
2279,13,22
2279,14,42
2279,15,10
2279,16,9
2279,17,5
2279,18,24
2280,1,18
2280,2,4
2280,4,17
2280,6,59
2280,7,34
2280,8,7
2280,9,11
2280,10,33
2280,11,33
2280,12,25
2280,13,22
2280,14,42
2280,15,10
2280,16,9
2280,17,5
2280,18,24
2281,1,18
2281,2,4
2281,4,17
2281,6,59
2281,7,34
2281,8,7
2281,9,11
2281,10,33
2281,11,33
2281,12,25
2281,13,22
2281,14,42
2281,15,10
2281,16,9
2281,17,5
2281,18,24
2282,1,18
2282,2,4
2282,4,17
2282,6,59
2282,7,34
2282,8,7
2282,9,11
2282,10,33
2282,11,33
2282,12,25
2282,13,22
2282,14,42
2282,15,10
2282,16,9
2282,17,5
2282,18,24
2283,1,18
2283,2,4
2283,4,17
2283,6,59
2283,7,34
2283,8,7
2283,9,11
2283,10,33
2283,11,33
2283,12,25
2283,13,22
2283,14,42
2283,15,10
2283,16,9
2283,17,5
2283,18,24
2284,1,18
2284,2,4
2284,4,17
2284,6,59
2284,7,34
2284,8,7
2284,9,11
2284,10,33
2284,11,33
2284,12,25
2284,13,22
2284,14,42
2284,15,10
2284,16,9
2284,17,5
2284,18,24
2285,1,18
2285,2,4
2285,4,17
2285,6,59
2285,7,34
2285,8,7
2285,9,11
2285,10,33
2285,11,33
2285,12,25
2285,13,22
2285,14,42
2285,15,10
2285,16,9
2285,17,5
2285,18,24
2286,1,18
2286,2,4
2286,4,17
2286,6,59
2286,7,34
2286,8,7
2286,9,11
2286,10,33
2286,11,33
2286,12,25
2286,13,22
2286,14,42
2286,15,10
2286,16,9
2286,17,5
2286,18,24
2287,1,18
2287,2,4
2287,4,17
2287,6,59
2287,7,34
2287,8,7
2287,9,11
2287,10,33
2287,11,33
2287,12,25
2287,13,22
2287,14,42
2287,15,10
2287,16,9
2287,17,5
2287,18,24
2288,1,18
2288,2,4
2288,4,17
2288,6,59
2288,7,34
2288,8,7
2288,9,11
2288,10,33
2288,11,33
2288,12,25
2288,13,22
2288,14,42
2288,15,10
2288,16,9
2288,17,5
2288,18,24
2289,1,18
2289,2,4
2289,4,17
2289,6,59
2289,7,34
2289,8,7
2289,9,11
2289,10,33
2289,11,33
2289,12,25
2289,13,22
2289,14,42
2289,15,10
2289,16,9
2289,17,5
2289,18,24
2290,1,18
2290,2,4
2290,4,17
2290,6,59
2290,7,34
2290,8,7
2290,9,11
2290,10,33
2290,11,33
2290,12,25
2290,13,22
2290,14,42
2290,15,10
2290,16,9
2290,17,5
2290,18,24
2291,1,18
2291,2,4
2291,4,17
2291,6,59
2291,7,34
2291,8,7
2291,9,11
2291,10,33
2291,11,33
2291,12,25
2291,13,22
2291,14,42
2291,15,10
2291,16,9
2291,17,5
2291,18,24
2292,1,18
2292,2,4
2292,4,17
2292,6,59
2292,7,34
2292,8,7
2292,9,11
2292,10,33
2292,11,33
2292,12,25
2292,13,22
2292,14,42
2292,15,10
2292,16,9
2292,17,5
2292,18,24
2293,1,18
2293,2,4
2293,4,17
2293,6,59
2293,7,34
2293,8,7
2293,9,11
2293,10,33
2293,11,33
2293,12,25
2293,13,22
2293,14,42
2293,15,10
2293,16,9
2293,17,5
2293,18,24
2294,1,18
2294,2,4
2294,4,17
2294,6,59
2294,7,34
2294,8,7
2294,9,11
2294,10,33
2294,11,33
2294,12,25
2294,13,22
2294,14,42
2294,15,10
2294,16,9
2294,17,5
2294,18,24
2295,1,18
2295,2,4
2295,4,17
2295,6,59
2295,7,34
2295,8,7
2295,9,11
2295,10,33
2295,11,33
2295,12,25
2295,13,22
2295,14,41
2295,15,10
2295,16,9
2295,17,5
2295,18,24
2296,1,18
2296,2,4
2296,4,17
2296,6,59
2296,7,34
2296,8,7
2296,9,11
2296,10,33
2296,11,33
2296,12,25
2296,13,22
2296,14,41
2296,15,10
2296,16,9
2296,17,5
2296,18,24
2297,1,18
2297,2,4
2297,4,17
2297,6,59
2297,7,34
2297,8,7
2297,9,11
2297,10,33
2297,11,33
2297,12,25
2297,13,22
2297,14,41
2297,15,10
2297,16,9
2297,17,5
2297,18,24
2298,1,18
2298,2,4
2298,4,17
2298,6,59
2298,7,34
2298,8,7
2298,9,11
2298,10,33
2298,11,33
2298,12,25
2298,13,22
2298,14,41
2298,15,10
2298,16,9
2298,17,5
2298,18,24
2299,1,18
2299,2,4
2299,4,17
2299,6,59
2299,7,34
2299,8,7
2299,9,11
2299,10,33
2299,11,33
2299,12,25
2299,13,22
2299,14,41
2299,15,10
2299,16,9
2299,17,5
2299,18,24
2300,1,18
2300,2,4
2300,4,17
2300,6,59
2300,7,34
2300,8,7
2300,9,11
2300,10,33
2300,11,33
2300,12,25
2300,13,22
2300,14,41
2300,15,10
2300,16,9
2300,17,5
2300,18,24
2301,1,18
2301,2,4
2301,4,17
2301,6,59
2301,7,34
2301,8,7
2301,9,11
2301,10,33
2301,11,33
2301,12,25
2301,13,22
2301,14,41
2301,15,10
2301,16,9
2301,17,5
2301,18,24
2302,1,18
2302,2,4
2302,4,17
2302,6,59
2302,7,34
2302,8,7
2302,9,11
2302,10,33
2302,11,33
2302,12,25
2302,13,22
2302,14,41
2302,15,10
2302,16,9
2302,17,5
2302,18,24
2303,1,18
2303,2,4
2303,4,17
2303,6,59
2303,7,34
2303,8,7
2303,9,11
2303,10,33
2303,11,33
2303,12,25
2303,13,22
2303,14,41
2303,15,10
2303,16,9
2303,17,5
2303,18,24
2304,1,18
2304,2,4
2304,4,17
2304,6,59
2304,7,34
2304,8,7
2304,9,11
2304,10,33
2304,11,33
2304,12,25
2304,13,22
2304,14,41
2304,15,10
2304,16,9
2304,17,5
2304,18,24
2305,1,18
2305,2,4
2305,4,17
2305,6,59
2305,7,34
2305,8,7
2305,9,11
2305,10,33
2305,11,33
2305,12,25
2305,13,22
2305,14,41
2305,15,10
2305,16,9
2305,17,5
2305,18,24
2306,1,18
2306,2,4
2306,4,17
2306,6,59
2306,7,34
2306,8,7
2306,9,11
2306,10,33
2306,11,33
2306,12,25
2306,13,22
2306,14,41
2306,15,10
2306,16,9
2306,17,5
2306,18,24
2307,1,18
2307,2,4
2307,4,17
2307,6,59
2307,7,34
2307,8,7
2307,9,11
2307,10,33
2307,11,33
2307,12,25
2307,13,22
2307,14,41
2307,15,10
2307,16,9
2307,17,5
2307,18,24
2308,1,18
2308,2,4
2308,4,17
2308,6,59
2308,7,34
2308,8,7
2308,9,11
2308,10,33
2308,11,33
2308,12,25
2308,13,22
2308,14,41
2308,15,10
2308,16,9
2308,17,5
2308,18,24
2309,1,18
2309,2,4
2309,4,17
2309,6,59
2309,7,34
2309,8,7
2309,9,11
2309,10,33
2309,11,33
2309,12,25
2309,13,22
2309,14,41
2309,15,10
2309,16,9
2309,17,5
2309,18,24
2310,1,18
2310,2,4
2310,4,17
2310,6,59
2310,7,34
2310,8,7
2310,9,11
2310,10,33
2310,11,33
2310,12,25
2310,13,22
2310,14,41
2310,15,10
2310,16,9
2310,17,5
2310,18,24
2311,1,18
2311,2,4
2311,4,17
2311,6,59
2311,7,34
2311,8,7
2311,9,11
2311,10,33
2311,11,33
2311,12,25
2311,13,21
2311,14,41
2311,15,10
2311,16,9
2311,17,5
2311,18,24
2312,1,18
2312,2,4
2312,4,17
2312,6,59
2312,7,34
2312,8,7
2312,9,11
2312,10,33
2312,11,33
2312,12,25
2312,13,21
2312,14,41
2312,15,10
2312,16,9
2312,17,5
2312,18,24
2313,1,18
2313,2,4
2313,4,17
2313,6,59
2313,7,34
2313,8,7
2313,9,11
2313,10,33
2313,11,33
2313,12,25
2313,13,21
2313,14,41
2313,15,10
2313,16,9
